date,category,title,author,description,url,image_url
2024-09-13,Asia Fact Check Lab,Was London hit by a surprise missile attack in September?,By Dong Zhe for Asia Fact Check Lab,Verdict: False,https://www.rfa.org/english/news/afcl/afcl-london-missile-attack-09132024013935.html,https://cloudfront-us-east-1.images.arcpublishing.com/radiofreeasia/TP2K2XQIN555Y3LPQM7KNC4WZ4.jpg
2024-09-11,Asia Fact Check Lab,Does a video show a US F-16 fighter jet being shot down by Russians?,By Dong Zhe and Alan Lu for Asia Fact Check Lab,Verdict: False,https://www.rfa.org/english/news/afcl/afcl-us-fighter-jet-russia-09112024035430.html,https://cloudfront-us-east-1.images.arcpublishing.com/radiofreeasia/UNVHSUP3MDW4VTIFZ4KL4LT3GQ.jpg
2024-09-09,Asia Fact Check Lab,Did the Pentagon condemn the US Indo-Pacific Command head over his remarks?,By Zhuang Jing for Asia Fact Check Lab,Verdict: Misleading,https://www.rfa.org/english/news/afcl/afcl-pentagon-indo-pacific-command-09092024042030.html,https://cloudfront-us-east-1.images.arcpublishing.com/radiofreeasia/VPBB7AVKXRLQW3FX2HSG4FQKPU.jpg
2024-09-06,Asia Fact Check Lab,Did China send troops to aid Russia in the Ukraine war?,By Zhuang Jing for Asia Fact Check Lab,Verdict: False,https://www.rfa.org/english/news/afcl/afcl-china-russia-troop-09062024030513.html,https://cloudfront-us-east-1.images.arcpublishing.com/radiofreeasia/HOEMCNATCB4YLF6OT37WO22FAI.jpg
2024-09-03,Asia Fact Check Lab,Media Watch: Rumors about Chinese leader Xi spread online,By Rita Cheng for Asia Fact Check Lab,"Rumors about Xi Jinping’s health have been around for years, cropping up regularly since 2017 or even earlier.",https://www.rfa.org/english/news/afcl/afcl-xi-jinping-health-09032024023119.html,https://cloudfront-us-east-1.images.arcpublishing.com/radiofreeasia/VWPTVPJBADNCUR32IOZS2TTWBM.jpg
2024-08-30,Asia Fact Check Lab,Media Watch: Rumors circulate online about civil unrest in the UK,By Alan Lu for Asia Fact Check Lab,"On Chinese social media, users focus on the underlying tensions in Britain over immigrants.",https://www.rfa.org/english/news/afcl/afcl-uk-civil-unrest-08302024042519.html,https://cloudfront-us-east-1.images.arcpublishing.com/radiofreeasia/2EDWLGEGH7MJETBUXTUG5ZSP3A.jpg
2024-08-28,Asia Fact Check Lab,Did Taiwanese ships fly the Chinese flag while passing through the Red Sea?,By Dong Zhe Asia Fact Check Lab,Verdict: False,https://www.rfa.org/english/news/afcl/afcl-taiwan-evergreen-chinese-flag-08282024042724.html,https://cloudfront-us-east-1.images.arcpublishing.com/radiofreeasia/N2JUH5PKITZIETXLS4I5T55RII.jpg
2024-08-26,Asia Fact Check Lab,Did BlackRock forbid Ukraine from burying deceased soldiers?,By Zhuang Jing for Asia Fact Check Lab,Verdict: False,https://www.rfa.org/english/news/afcl/afcl-blackrock-ukraine-land-08262024030948.html,https://cloudfront-us-east-1.images.arcpublishing.com/radiofreeasia/6U6KV5X3AV67IWZL6YNKD4Z7FI.jpg
2024-08-23,Asia Fact Check Lab,Are 10% of Taiwan’s population ethnic Japanese?,By Dong Zhe for Asia Fact Check Lab,Verdict: Lack of evidence,https://www.rfa.org/english/news/afcl/afcl-ethnic-japanese-taiwan-08232024040332.html,https://cloudfront-us-east-1.images.arcpublishing.com/radiofreeasia/MGBJCNXNP7ODZU3MCXICJU2XCI.jpg
2024-08-20,Asia Fact Check Lab,Was there no American flag hoisted at the Harris and Walz rally?,By Zhuang Jing for Asia Fact Check Lab,Verdict: False,https://www.rfa.org/english/news/afcl/afcl-harris-rally-american-flag-08202024035024.html,https://cloudfront-us-east-1.images.arcpublishing.com/radiofreeasia/BOIXHIEQJUF4PEODT6IVLJDAK4.png
2024-08-16,Asia Fact Check Lab,Are flushed faces of US swimmers evidence of Olympic doping?,By Rita Cheng and Dong Zhe for Asia Fact Check Lab,Verdict: False,https://www.rfa.org/english/news/afcl/afcl-us-swimmers-face-08162024022606.html,https://cloudfront-us-east-1.images.arcpublishing.com/radiofreeasia/3OAXRMCO6BBSIVG2L7VZTERDMA.jpg
2024-08-14,Asia Fact Check Lab,Does a video show Israeli intelligence reaction to Haniyeh’s death?,By Zhuang Jing for Asia Fact Check Lab,Verdict: False,https://www.rfa.org/english/news/afcl/afcl-israel-intelligence-haniyeh-08142024035026.html,https://cloudfront-us-east-1.images.arcpublishing.com/radiofreeasia/FDLJIEBV5YYDRBHXHASPEZP27I.jpg
2024-08-12,Asia Fact Check Lab,Is Taiwan’s military storing tanks in temples?,By Alan Lu for Asia Fact Check Lab,Verdict: False,https://www.rfa.org/english/news/afcl/afcl-taiwan-tank-temple-08122024031014.html,https://cloudfront-us-east-1.images.arcpublishing.com/radiofreeasia/UKARBESKI3QHWFK7L43TEDEIVU.jpg
2024-08-09,Asia Fact Check Lab,Did JD Vance say Ukrainians must ‘accept’ their country’s destruction?,By Alan Lu for Asia Fact Check Lab,Verdict: Missing context,https://www.rfa.org/english/news/afcl/afcl-jd-vance-ukraine-08092024010317.html,https://cloudfront-us-east-1.images.arcpublishing.com/radiofreeasia/O4RI2LDWTXLIKGFRKCYJAMMIKA.jpg
2024-08-08,Asia Fact Check Lab,Did a South Korean legislator propose changing the country’s name?,By Dong Zhe for Asia Fact Check Lab,Verdict: False,https://www.rfa.org/english/news/afcl/afcl-south-korea-name-change-08082024005626.html,https://cloudfront-us-east-1.images.arcpublishing.com/radiofreeasia/BFAL2NP5LM6GRGEJY4OXHOMR2Q.jpg
2024-08-05,Asia Fact Check Lab,Was a Chinese foreign ministry official detained for subversion?,By Alan Lu for Asia Fact Check Lab,Verdict: False,https://www.rfa.org/english/news/afcl/afcl-hua-chunying-detained-08052024005358.html,https://cloudfront-us-east-1.images.arcpublishing.com/radiofreeasia/GRAXTNESXAVTIFDR42KSECQLXQ.jpg
2024-08-02,Asia Fact Check Lab,Is the growth rate of Uyghurs in Xinjiang higher than that of the Han?,By Shen Ke for Asia Fact Check Lab,Verdict: False,https://www.rfa.org/english/news/afcl/afcl-uyghur-xinjiang-population-08012024221825.html,https://cloudfront-us-east-1.images.arcpublishing.com/radiofreeasia/KYRYU5HYKQ7DJKFBGGL52ZTM24.jpg
2024-07-31,Asia Fact Check Lab,Did a US swimmer dodge drug tests for the Paris Olympics?,By Rita Cheng for Asia Fact Check Lab,Verdict: False,https://www.rfa.org/english/news/afcl/afcl-paris-olympics-dopping-test-07312024035103.html,https://cloudfront-us-east-1.images.arcpublishing.com/radiofreeasia/ANXMN5G4VCU2LW34EOZXDKRTFU.jpg
2024-07-30,Asia Fact Check Lab,Media Watch: Rumors abound in Chinese following Biden’s withdrawal,By Zhuang Jing and Alan Lu for Asia Fact Check Lab,"From Zelenski to Putin, the news of Biden’s withdrawal sparked rumors involving world leaders.",https://www.rfa.org/english/news/afcl/afcl-biden-president-withdrawal-07292024222735.html,https://cloudfront-us-east-1.images.arcpublishing.com/radiofreeasia/XQQQ25KPDCJSMO52U7AMFVAG4Q.jpg
2024-07-29,Asia Fact Check Lab,Is North Korea planning to join BRICS?,By Dukin Han for RFA Korean,Verdict: Lack of evidence,https://www.rfa.org/english/news/afcl/afcl-north-korea-brics-07292024025818.html,https://cloudfront-us-east-1.images.arcpublishing.com/radiofreeasia/KYNEIIHMCW6KCGCQ2DOEJLWE3I.jpg
2024-07-26,Asia Fact Check Lab,Did US and China engage in electronic warfare in the South China Sea?,By Zhuang Jing for Asia Fact Check Lab,Verdict: Lack of evidence,https://www.rfa.org/english/news/afcl/afcl-america-chia-electronic-warfare-07262024021424.html,https://cloudfront-us-east-1.images.arcpublishing.com/radiofreeasia/ODYGZPCSDNTVPBU6UFJVA4ECZE.jpg
2024-07-25,Asia Fact Check Lab,Singapore’s Chinese immigrant lifestyle websites push Beijing’s positions (Part II),By Dong Zhe and Zhuang Jing for Asia Fact Check Lab,‘New media’ and social platforms manage to slip through a tight media control system.,https://www.rfa.org/english/news/afcl/afcl-singapore-china-propaganda-media-influence-07222024170626.html,https://cloudfront-us-east-1.images.arcpublishing.com/radiofreeasia/K3CNL4HYVOT75TNSM42TMGPYQY.jpg
2024-07-24,Asia Fact Check Lab,Did ‘exclusive’ photos show the US stealing Syrian wheat since May?,By Dong Zhe for Asia Fact Check Lab,Verdict: False,https://www.rfa.org/english/news/afcl/afcl-america-stealing-syrian-wheat-07242024030443.html,https://cloudfront-us-east-1.images.arcpublishing.com/radiofreeasia/WIUSF4NDC32765XY5ZBANCBKEQ.jpg
2024-07-23,Asia Fact Check Lab,Singapore media regime whack-a-mole with Chinese misinformation (Part I),By Dong Zhe and Zhuang Jing for Asia Fact Check Lab,Beijing’s talking points get laundered through China-friendly media coverage and immigrant websites.,https://www.rfa.org/english/news/afcl/singapore-china-propaganda-media-influence-07222024170026.html,https://cloudfront-us-east-1.images.arcpublishing.com/radiofreeasia/EZEHOOY6HV7WCLBCF57OSFJ5FU.jpg
2024-07-22,Asia Fact Check Lab,Did the BBC report that China abused aliens on the moon?,By Dong Zhe for Asia Fact Check Lab,Verdict: False,https://www.rfa.org/english/news/afcl/afcl-china-alien-abuse-07212024225756.html,https://cloudfront-us-east-1.images.arcpublishing.com/radiofreeasia/LFPW2I3I5DHNGEWD4UNBKUS3NE.jpg
2024-07-18,Asia Fact Check Lab,Is a US Secret Service officer ‘Jonathan Willis’ responsible for Trump shooting?,By Zhuang Jing for Asia Fact Check Lab,Verdict: False,https://www.rfa.org/english/news/afcl/afcl-trump-rally-shooting-07182024031903.html,https://cloudfront-us-east-1.images.arcpublishing.com/radiofreeasia/BUXWOUQ2ZCPVOFXG6BUVMRI6DI.jpg
2024-07-16,Asia Fact Check Lab,Does the video of men show official Chinese cyber army at work?,By Zhuang Jing for Asia Fact Check Lab,Verdict: False,https://www.rfa.org/english/news/afcl/afcl-chinese-cyber-army-07152024232638.html,https://cloudfront-us-east-1.images.arcpublishing.com/radiofreeasia/IEQANAGJVI6UG75REXI3CLO23E.jpg
2024-07-10,Asia Fact Check Lab,"Media Watch: proposed US drone sales to Taiwan spark rumors on price, quality",By Zhuang Jing for Asia Fact Check Lab,The claim that drones in the deal are ‘useless and pricey’ has emerged in social media and media outlets.,https://www.rfa.org/english/news/afcl/afcl-us-taiwan-drones-07102024000954.html,https://cloudfront-us-east-1.images.arcpublishing.com/radiofreeasia/6F3OLSUUTQVOYN6P2RDQEQ67O4.jpg
2024-07-08,Asia Fact Check Lab,Did a deal between Saudi Arabia and US to sell oil in dollars expire?,By Alan Lu for Asia Fact Check Lab,Verdict: False,https://www.rfa.org/english/news/afcl/afcl-us-saudi-oil-deal-07082024043619.html,https://cloudfront-us-east-1.images.arcpublishing.com/radiofreeasia/JMQ5RH4JGJBARIAQQ7IJYNRHRA.jpg
2024-07-04,Asia Fact Check Lab,Did a Chinese documentary prove China’s sovereignty over the South China Sea?,By Rita Cheng for Asia Fact Check Lab,It presents China’s claim to the region but is criticized for potentially misrepresenting key dispute aspects.,https://www.rfa.org/english/news/afcl/afcl-cctv-south-china-sea-07042024025123.html,https://cloudfront-us-east-1.images.arcpublishing.com/radiofreeasia/5T5TPHU5QEUW24WEH4BEYTDYJ4.jpg
2024-07-02,Asia Fact Check Lab,Did US issue a new travel alert after attack on its citizens in China?,By Zhuang Jing for Asia Fact Check Lab,Verdict: False,https://www.rfa.org/english/news/afcl/afcl-us-china-travel-advisory-07022024025617.html,https://cloudfront-us-east-1.images.arcpublishing.com/radiofreeasia/KINL4NAPBXZFF635B7PRYVOK3M.jpg
2024-06-28,Asia Fact Check Lab,Does the video show a US lawmaker outraged over the Antisemitism Awareness Act?,By Rita Cheng for Asia Fact Check Lab,Verdict: False,https://www.rfa.org/english/news/afcl/afcl-us-lawmaker-antisemitism-act-06282024003944.html,https://cloudfront-us-east-1.images.arcpublishing.com/radiofreeasia/ZI7MMV4XJHGXXRHPNWKSY3QWEE.png
2024-06-26,Asia Fact Check Lab,Did a US State Department official say Israel has the right to attack civilians?,By Zhuang Jing for Asia Fact Check Lab,Verdict: Misleading,https://www.rfa.org/english/news/afcl/afcl-israel-civillians-06262024022418.html,https://cloudfront-us-east-1.images.arcpublishing.com/radiofreeasia/DR32EM3NLFMXCOLBICGNDHYNVA.jpg
2024-06-24,Asia Fact Check Lab,Did Biden say US would help Ukraine fight to the last Ukrainian?,By Alan Lu for Asia Fact Check Lab,Verdict: False,https://www.rfa.org/english/news/afcl/afcl-biden-ukraine-06242024001005.html,https://cloudfront-us-east-1.images.arcpublishing.com/radiofreeasia/FV2Z2LW5PNZU7Z2RCNLTERTXVA.png
2024-06-21,Asia Fact Check Lab,Was Apollo 11 landing staged? Rumors about US mission resurface in China,By Dong Zhe for Asia Fact Check Lab,The rumors began to circulate online after the successful launch of China’s Chang’e 6 unmanned space probe.,https://www.rfa.org/english/news/afcl/afcl-apollo-rumor-06212024025202.html,https://cloudfront-us-east-1.images.arcpublishing.com/radiofreeasia/UTZBUIGMMSB7TCFWM5HJGI7DTY.png
2024-06-19,Asia Fact Check Lab,Did South Dakota ban watermelon sales because it is antisemitic?,By Zhuang Jing for Asia Fact Check Lab,Verdict: False,https://www.rfa.org/english/news/afcl/afcl-watermenlon-ban-06192024002625.html,https://cloudfront-us-east-1.images.arcpublishing.com/radiofreeasia/AHHF6U6HLCGQJD7RLXTYHCTQRY.jpg
2024-06-17,Asia Fact Check Lab,Does the video show Taiwanese youth serving in the Chinese army?,By Dong Zhe for Asia Fact Check Lab,Verdict: False,https://www.rfa.org/english/news/afcl/afcl-taiwan-youth-pla-06172024002055.html,https://cloudfront-us-east-1.images.arcpublishing.com/radiofreeasia/JTEM7GDQMMZH7AZH2O5XNYSU3U.png
2024-06-14,Asia Fact Check Lab,Did a South Korean mayor ask China for giant pandas as a ‘gift’?,By Zhuang Jing for Asia Fact Check Lab,Verdict: False,https://www.rfa.org/english/news/afcl/afcl-korea-china-panda-06132024232102.html,https://cloudfront-us-east-1.images.arcpublishing.com/radiofreeasia/3FCVCBEAHOUBT7Z2RVVSSH6NUE.png
2024-06-12,Asia Fact Check Lab,Did Taiwan’s president complain about his predecessor in a leaked audio?,By Rita Cheng and Zhuang Jing for Asia Fact Check Lab,Verdifct: Lack of evidence,https://www.rfa.org/english/news/afcl/afcl-lai-audio-06112024233916.html,https://cloudfront-us-east-1.images.arcpublishing.com/radiofreeasia/YONH2IP3LYRT2SVRZDAUMCK2FQ.jpg
2024-06-06,Asia Fact Check Lab,Media Watch: ‘Little Pinks’ use AI in Tiananmen Square massacre debate,By Rita Cheng and Dong Zhe for Asia Fact Check Lab,But experts advise against using ChatGPT as a ‘fact-checking’ tool.,https://www.rfa.org/english/news/afcl/afcl-tiananmen-ai-06062024034712.html,https://cloudfront-us-east-1.images.arcpublishing.com/radiofreeasia/JLADVBLM5HR7YZ6TA62U7ZSLLA.png
2024-06-05,Asia Fact Check Lab,Has the Hong Kong trade office in Washington been closed?,By Zhuang Jing and Rita Cheng for Asia Fact Check Lab,Verdict: False,https://www.rfa.org/english/news/afcl/afcl-hk-trade-office-06052024025552.html,https://cloudfront-us-east-1.images.arcpublishing.com/radiofreeasia/7WQBR3ACFWGIAKUDRMZGTNN5DI.jpg
2024-05-30,Asia Fact Check Lab,Did Trump say that China has ‘no drug problem’?,By Zhuang Jing for Asia Fact Check Lab,Verdict: Missing context,https://www.rfa.org/english/news/afcl/afcl-trump-china-drug-05302024032549.html,https://cloudfront-us-east-1.images.arcpublishing.com/radiofreeasia/VVDFNIMZW6PT4BXGUFBOKP5UWU.jpg
2024-05-27,Asia Fact Check Lab,Did Israel officially mock the death of Iran’s president?,By Zhuang Jing for Asia Fact Check Lab,Verdict: False,https://www.rfa.org/english/news/afcl/afcl-israel-mock-iran-05272024030133.html,https://cloudfront-us-east-1.images.arcpublishing.com/radiofreeasia/AFQPNYCPDWAUSBMINUA55O2HX4.jpg
2024-05-22,Asia Fact Check Lab,Is Taiwan prosecuting citizens for creating political memes?,By Zhuang Jing for Asia Fact Check Lab,Verdict: Misleading,https://www.rfa.org/english/news/afcl/taiwan-meme-punishement-05222024032554.html,https://cloudfront-us-east-1.images.arcpublishing.com/radiofreeasia/BUSZUJURI3ETBRN4H3F4VCC3UM.png
2024-05-21,Asia Fact Check Lab,Was a Chinese man arrested during South Korea’s April election campaign?,By Taejun Kang for RFA,Verdict: False,https://www.rfa.org/english/news/afcl/chinaman-korea-arrest-05202024234458.html,https://cloudfront-us-east-1.images.arcpublishing.com/radiofreeasia/RILD25LDHZ6UWBTOUMNXXPFCDM.png
2024-05-08,Asia Fact Check Lab,Media Watch: Blinken’s April China visit fuels online rumors,By Rita Cheng for Asia Fact Check Lab,Rumors in Chinese and English aimed to downplay the significance of the US Secretary of State’s visit.,https://www.rfa.org/english/news/afcl/blinken-april-visit-rumors-05082024112508.html,https://cloudfront-us-east-1.images.arcpublishing.com/radiofreeasia/4SFUZO24WLXUROTY4R7EWN3BWE.png
2024-05-06,Asia Fact Check Lab,Fake images of US college protests circulate in China,By Dong Zhe for Asia Fact Check Lab,"Images, including one of Mao's slogans, are from unrelated events months or years earlier.",https://www.rfa.org/english/news/afcl/fact-check-college-palestinian-protests-china-05062024175337.html,https://cloudfront-us-east-1.images.arcpublishing.com/radiofreeasia/345WFVA2BQL426XYWCJKK6MSNA.png
2024-05-02,Asia Fact Check Lab,Did Italy say it wanted to rejoin China’s Belt and Road Initiative?,By Zhuang Jing for Asia Fact Check Lab,Verdict: False,https://www.rfa.org/english/news/afcl/italy-rejoin-bri-china-belt-and-road-05022024135230.html,https://cloudfront-us-east-1.images.arcpublishing.com/radiofreeasia/FG3RP75UJXXX5Z4SC42DEOYGPY.png
2024-05-01,Asia Fact Check Lab,Was Trump watching Chinese state TV on his iPad at an April banquet?,By Dong Zhe for Asia Fact Check Lab,Verdict: False,https://www.rfa.org/english/news/afcl/ipad-05012024114112.html,https://cloudfront-us-east-1.images.arcpublishing.com/radiofreeasia/52BSW4ZKUKKRXMHMXL43SBMT4M.jpg
2024-04-30,Asia Fact Check Lab,Did a Ukrainian-American congresswoman oppose Ukraine support?,By Alan Lu for Asia Fact Check Lab,Verdict: Misleading,https://www.rfa.org/english/news/afcl/fact-check-ukraine-aid-congresswoman-04302024144649.html,https://cloudfront-us-east-1.images.arcpublishing.com/radiofreeasia/4V3A7SNPFCB3DOID2CNAGR73MA.jpg
2024-04-29,Asia Fact Check Lab,Media Watch: China spins Taipei’s war tax debate to stoke distrust,By Zhuang Jing for Asia Fact Check Lab,"Despite Taiwan’s reassurances, pro-China media used the news to spread disinformation",https://www.rfa.org/english/news/afcl/media-watch-china-taiwan-war-tax-04292024103303.html,https://cloudfront-us-east-1.images.arcpublishing.com/radiofreeasia/AHX3IGYDFZWPEMR3INZ5EAMMFY.jpg
2024-04-26,Asia Fact Check Lab,Does US’s Taiwan Relations Act not cover Kinmen islands?,By Zhuang Jing for Asia Fact Check Lab,Verdict: Misleading,https://www.rfa.org/english/news/afcl/fact-check-taiwan-act-04262024161241.html,https://cloudfront-us-east-1.images.arcpublishing.com/radiofreeasia/6KMDNRG4GT5KLQSBGK2WKM2LEI.png
2024-04-24,China,INTERVIEW: Examining fake news sites generating Chinese propaganda,By Li Sai for Asia Fact Check Lab,Researchers find over 100 supposedly local news sites set up by a Chinese PR firm.,https://www.rfa.org/english/news/china/china-news-sites-propaganda-04242024163518.html,https://cloudfront-us-east-1.images.arcpublishing.com/radiofreeasia/MIGBA5MXO2373VJMBLMGSPI7ZI.jpg
2024-04-24,Asia Fact Check Lab,Did North Korean leader humiliate Chinese delegation with seating arrangement?,By Zhuang Jing for Asia Fact Check Lab,Verdict: Lack of evidence,https://www.rfa.org/english/news/afcl/fact-check-north-korea-china-seating-04242024144920.html,https://cloudfront-us-east-1.images.arcpublishing.com/radiofreeasia/QE3LTLN4MNOF7RW3G6TS2TCMA4.png
2024-04-23,Asia Fact Check Lab,Is journalist Vicky Xu preparing to return to China?,By Alan Lu for Asia Fact Check Lab,Verdict: Lack of evidence,https://www.rfa.org/english/news/afcl/fact-check-vicky-xu-04232024131753.html,https://cloudfront-us-east-1.images.arcpublishing.com/radiofreeasia/BZVQO6K7YVJFZ6AWUIS7FNY45Y.jpg
2024-04-22,Asia Fact Check Lab,Does this video show a military convoy in Myanmar’s Rakhine state?,By Taejun Kang for RFA,Verdict: False,https://www.rfa.org/english/news/afcl/military-convoy-rakhine-04222024150750.html,https://cloudfront-us-east-1.images.arcpublishing.com/radiofreeasia/P3BX3EO33MCOVBBHM3Z32XC5IA.png
2024-04-18,Asia Fact Check Lab,Does a photo show US troops stationed in Taiwan’s Kinmen islands?,By Taejun Kang for RFA,Verdict: False,https://www.rfa.org/english/news/afcl/fact-check-us-troops-kinmen-04182024163316.html,https://cloudfront-us-east-1.images.arcpublishing.com/radiofreeasia/BGFXHL4ZNCRRDB6HPPXKUJIRLI.png
2024-04-17,Asia Fact Check Lab,Does China import zero soybeans from Paraguay?,By Rita Cheng in Washington,Verdict: Missing Context,https://www.rfa.org/english/news/afcl/fact-check-china-paraguay-soy-beans-04172024144837.html,https://cloudfront-us-east-1.images.arcpublishing.com/radiofreeasia/ITVMIQEIXF7MU6PS3FS37T4ZDI.jpg
2024-04-15,Asia Fact Check Lab,Did Dwayne Johnson say he regretted supporting Biden in 2020?,By Alan Lu for Asia Fact Check Lab,Verdict: Misleading,https://www.rfa.org/english/news/afcl/fact-check-biden-the-rock-04152024134709.html,https://cloudfront-us-east-1.images.arcpublishing.com/radiofreeasia/DF2W4QE3TGXA27XA74FCOMSMPM.jpg
2024-04-09,Asia Fact Check Lab,Media Watch: Baltimore bridge collapse floods internet with rumors,By Zhuang Jing and Dong Zhe for Asia Fact Check Lab,The incident fuels rumors and inaccurate information both in English and Chinese media outlets.,https://www.rfa.org/english/news/afcl/baltimore-bridge-collapse-04092024093249.html,https://cloudfront-us-east-1.images.arcpublishing.com/radiofreeasia/D3FVYML4KEACPPUIZBHDASNVLQ.jpg
2024-04-08,Asia Fact Check Lab,Does Japan control Chinese water purification plants?,By Dong Zhe for Asia Fact Check Lab,Verdict: Lack of evidence,https://www.rfa.org/english/news/afcl/fact-check-japan-china-water-treatment-plants-04082024094917.html,https://cloudfront-us-east-1.images.arcpublishing.com/radiofreeasia/HNBZWXLUZ2KNG6WI4MTCN63IAU.png
2024-04-03,Asia Fact Check Lab,Did Taylor Swift say the US couldn’t prevent an invasion of Taiwan?,By Dong Zhe for Asia Fact Check Lab,Verdict: False,https://www.rfa.org/english/news/afcl/fact-check-taylor-swift-taiwan-04032024103426.html,https://cloudfront-us-east-1.images.arcpublishing.com/radiofreeasia/6MCD2S3RVEJZVHHJLUCEITSBCM.jpg
2024-04-03,Asia Fact Check Lab,Did China Coast Guard ships ignore ‘prohibited waters’ around Taiwan’s Kinmen area?,By Alan Lu for Asia Fact Check Lab,Verdict: Misleading,https://www.rfa.org/english/news/afcl/fact-check-kinmen-boundary-waters-04022024202027.html,https://cloudfront-us-east-1.images.arcpublishing.com/radiofreeasia/IZVOFNNKKN352KOTVP3N3G3TME.png
2024-04-01,Asia Fact Check Lab,"Media Watch: Moscow attack fuels rumors on Ukraine, US involvement",By Rita Cheng for Asia Fact Check Lab,"Officials and state-backed media in Russia and China are on the frontline, spreading unverified claims.",https://www.rfa.org/english/news/afcl/moscow-concert-attack-04012024122209.html,https://cloudfront-us-east-1.images.arcpublishing.com/radiofreeasia/TMEAQXVPRUH4GICNYGCADWUT4M.jpg
2024-03-28,Asia Fact Check Lab,Did South Korean medical group parrot Kim Jong Un’s remarks?,By Taejun Kang for RFA,Verdict: False,https://www.rfa.org/english/news/afcl/fact-check-south-korea-kim-jong-un-03282024121932.html,https://cloudfront-us-east-1.images.arcpublishing.com/radiofreeasia/47YADTXNAWRCE4M7XEZOBR22FU.jpg
2024-03-27,Asia Fact Check Lab,Did Google ‘abandon’ the Chinese market due to domestic requirements?,By Rita Cheng for Asia Fact Check Lab,Verdict: Misleading,https://www.rfa.org/english/news/afcl/google-tiktok-chinese-market-03272024094631.html,https://cloudfront-us-east-1.images.arcpublishing.com/radiofreeasia/3VIESPNMCHOX7QBUINZCN7Z72I.png
2024-03-25,Asia Fact Check Lab,Is the photo of Xi Jinping frowning genuine?,By Zhuang Jing for Asia Fact Check Lab,Verdict: True,https://www.rfa.org/english/news/afcl/xi-jinping-frown-03252024105813.html,https://cloudfront-us-east-1.images.arcpublishing.com/radiofreeasia/JWAMK6JM6LN4K5SZFHRK56K2HM.png
2024-03-19,Asia Fact Check Lab,Did the European Parliament pass a bill denying the ‘One China principle’?,By Zhuang Jing for Asia Fact Check Lab,Verdict: Misleading,https://www.rfa.org/english/news/afcl/fact-check-eu-one-china-03192024131357.html,https://cloudfront-us-east-1.images.arcpublishing.com/radiofreeasia/IDXRH4TLJFB5TW3CUZ2BZRYRUE.png
2024-03-15,Asia Fact Check Lab,Did NVIDIA describe Huawei as its ‘biggest competitor’?,By Rita Cheng for Asia Fact Check Lab,Verdict: Misleading,https://www.rfa.org/english/news/afcl/fact-check-nvidia-huawei-03152024152712.html,https://cloudfront-us-east-1.images.arcpublishing.com/radiofreeasia/2AVZD5VE4EBMIUICBTR5NQSAJU.png
2024-03-12,Asia Fact Check Lab,Did the IMF chief say the Chinese economy performed well in 2023?,By Shen Ke for Asia Fact Check Lab,Verdict: Misleading,https://www.rfa.org/english/news/afcl/china-economy-imf-03122024124918.html,https://cloudfront-us-east-1.images.arcpublishing.com/radiofreeasia/TCXN542DMOW7GB4BI7V7YUW2ZM.png
2024-03-07,Asia Fact Check Lab,Does Apple Maps label Taiwan as a province of China?,By Dong Zhe for Asia Fact Check Lab,Verdict: Partly correct,https://www.rfa.org/english/news/afcl/fact-check-apple-maps-taiwan-03072024174451.html,https://cloudfront-us-east-1.images.arcpublishing.com/radiofreeasia/OBUJOHZFAKSQSG3QWDJHAABNZA.png
2024-03-05,Asia Fact Check Lab,Did Chinese guards cross into restricted waters around Taiwan’s Kinmen?,By Zhuang Jing for Asia Fact Check Lab,Verdict: Misleading,https://www.rfa.org/english/news/afcl/fact-check-kinmen-03052024165300.html,https://cloudfront-us-east-1.images.arcpublishing.com/radiofreeasia/TZXNDO34L4NGKYODU2OQZL3PCU.png
2024-03-04,Asia Fact Check Lab,Did a US carrier pay Japanese Buddhist monks to drive away evil spirits?,By Dong Zhe for Asia Fact Check Lab,Verdict: False,https://www.rfa.org/english/news/afcl/fact-check-monk-ussronaldreagan-03042024115053.html,https://cloudfront-us-east-1.images.arcpublishing.com/radiofreeasia/YBL2GHUY3Y27ILTYD6IYF4VYHI.png
2024-02-27,Asia Fact Check Lab,Did the South Korean president use vulgar language in a speech?,By Taejun Kang for RFA,Verdict: False,https://www.rfa.org/english/news/afcl/fact-check-yoon-02262024204513.html,https://cloudfront-us-east-1.images.arcpublishing.com/radiofreeasia/OUWPVVA3F6AIE7MMPS2H2SCWWM.png
2024-02-22,Asia Fact Check Lab,Did a Taiwan coast guard captain cause the Kinmen incident?,By Zhuang Jing for Asia Fact Check Lab,Verdict: Lack of evidence,https://www.rfa.org/english/news/afcl/fact-check-kinmen-fishing-incident-02222024154339.html,https://cloudfront-us-east-1.images.arcpublishing.com/radiofreeasia/IV2GQRI54G7GPXHES6LQW564G4.jpg
2024-02-09,Asia Fact Check Lab,Did Trump claim the 9/11 attacks never happened?,By Zhuang Jing for Asia Fact Check Lab,Verdict: False,https://www.rfa.org/english/news/afcl/trump-terror-attacks-02082024225710.html,https://cloudfront-us-east-1.images.arcpublishing.com/radiofreeasia/NUJK2YVO3MAMID2XGK25YEJ6EQ.jpg
